Fecha,Venta Neta,Participacin de Mercado,rdenesmil,Trfico,Tasa de Conversión,Ticket Promedio Neto,Inversin Promos,Inversin Ads,Reactivados mil,Retenidos mil,Nuevos mil,AOV,Spend_Facebook,Influencer_Post
01/04/07,1038601,44,8.8,39,27.8,224,516575,58135,2.3,2.7,1.7,$220,21690,1
01/05/07,1002595,42.3,8.4,31,26.9,209,496819,55912,2.2,2.6,1.7,$220,20861,1
01/06/07,891118,37.5,7.5,29,23.9,222,439950,49512,1.9,2.3,1.5,$220,18473,1
01/07/07,903643,37.9,7.6,28,22.6,221,444493,50023,2,2.3,1.5,$220,18664,1
01/08/07,1010256,42.2,8.4,29,26.6,226,495115,55720,2.2,2.6,1.7,$220,20789,1
01/09/07,1055459,43.9,8.8,35,26.8,229,515380,58001,2.3,2.7,1.7,$220,21640,3
01/10/07,1063812,44.1,8.8,34,27.5,226,517570,58247,2.3,2.7,1.7,$220,21732,2
01/11/07,1047153,43.3,8.6,36,27,218,507619,57128,2.2,2.7,1.7,$220,21314,1
01/12/07,1158453,47.7,9.5,37,29.8,228,559546,62971,2.5,2.9,1.9,$220,23495,3
01/01/08,841333,34.5,6.9,27,21.4,218,404912,45569,1.8,2.1,1.4,$220,17002,1
01/02/08,906290,37,7.4,26,23.4,223,434610,48911,1.9,2.3,1.5,$220,18249,1
01/03/08,1016058,41.4,8.3,35,26.1,220,485509,54639,2.1,2.5,1.6,$220,20386,3
01/04/08,1085423,44.1,8.8,34,28.3,227,516808,58162,2.3,2.7,1.7,$220,21700,2
01/05/08,1045298,42.3,8.4,36,26.3,211,495939,55813,2.2,2.6,1.7,$220,20824,1
01/06/08,946460,38.1,7.6,33,24.3,213,447459,50357,2,2.3,1.5,$220,18788,1
01/07/08,981892,39.4,7.9,27,24.1,228,462575,52058,2,2.4,1.6,$220,19423,1
01/08/08,1023952,41,8.2,32,24.5,226,480697,54098,2.1,2.5,1.6,$220,20184,1
01/09/08,1153142,46,9.2,33,27.9,219,539453,60710,2.4,2.8,1.8,$220,22651,3
01/10/08,1071673,42.6,8.5,33,26.8,216,499594,56224,2.2,2.6,1.7,$220,20977,2
01/11/08,1101061,43.6,8.7,35,27.5,213,511512,57566,2.3,2.7,1.7,$220,21478,1
01/12/08,1163828,45.9,9.2,37,28.6,219,538801,60637,2.4,2.8,1.8,$220,22624,2
01/01/09,857188,33.7,6.7,27,20.8,212,395471,44506,1.7,2.1,1.3,$220,16605,1
01/02/09,915938,35.9,7.2,25,22.4,217,421124,47393,1.9,2.2,1.4,$220,17682,1
01/03/09,1132345,44.2,8.8,34,27.3,228,518840,58390,2.3,2.7,1.7,$220,21785,3
01/04/09,1151854,44.8,8.9,37,27.7,225,525977,59194,2.3,2.8,1.8,$220,22085,1
01/05/09,1035537,40.2,8,30,25,222,471254,53035,2.1,2.5,1.6,$220,19787,2
01/06/09,917836,35.5,7.1,26,21.1,225,416275,46848,1.8,2.2,1.4,$220,17479,1
01/07/09,1013225,39,7.8,31,26,211,457985,51542,2,2.4,1.5,$220,19230,1
01/08/09,1133863,43.5,8.7,37,26,214,510789,57484,2.3,2.7,1.7,$220,21447,1
01/09/09,1150922,44,8.8,31,27.2,211,516734,58153,2.3,2.7,1.7,$220,21697,2
01/10/09,1094639,41.8,8.3,33,26.6,223,489820,55124,2.2,2.6,1.6,$220,20567,2
01/11/09,1174632,44.7,8.9,38,28,221,523863,58956,2.3,2.7,1.8,$220,21996,1
01/12/09,1213838,46,9.2,35,29.6,211,539549,60721,2.4,2.8,1.8,$220,22655,3
01/01/10,895026,33.8,6.7,23,21.6,216,396520,44624,1.7,2.1,1.3,$220,16649,1
01/02/10,1012007,38.1,7.6,30,23.9,214,446866,50290,2,2.3,1.5,$220,18763,1
01/03/10,1122271,42.1,8.4,32,26,212,493925,55586,2.2,2.6,1.7,$220,20739,2
01/04/10,1175620,44,8.8,29,27.8,230,515708,58038,2.3,2.7,1.7,$220,21654,1
01/05/10,1084156,40.4,8.1,30,25,212,474032,53348,2.1,2.5,1.6,$220,19904,1
01/06/10,1022000,38,7.6,30,23.9,221,445399,50125,2,2.3,1.5,$220,18702,1
01/07/10,1005048,37.2,7.4,30,23,216,436589,49134,1.9,2.3,1.5,$220,18332,1
01/08/10,1167598,43.1,8.6,34,25.6,214,505559,56896,2.2,2.7,1.7,$220,21228,1
01/09/10,1219695,44.9,9,33,28.4,212,526413,59243,2.3,2.8,1.8,$220,22103,2
01/10/10,1125729,41.3,8.2,38,25,210,484295,54503,2.1,2.5,1.6,$220,20335,1
01/11/10,1202681,44,8.8,33,28,214,515742,58042,2.3,2.7,1.7,$220,21655,1
01/12/10,1268568,46.2,9.2,38,29.3,222,542259,61026,2.4,2.8,1.8,$220,22769,2
01/01/11,894907,32.5,6.5,24,20.6,227,381316,42913,1.7,2,1.3,$220,16011,1
01/02/11,1004708,36.4,7.3,29,22.8,212,426743,48026,1.9,2.2,1.4,$220,17918,1
01/03/11,1183158,42.7,8.5,33,27.3,212,500948,56377,2.2,2.6,1.7,$220,21034,2
01/04/11,1247117,44.9,9,34,28.4,212,526362,59237,2.3,2.8,1.8,$220,22101,1
01/05/11,1141013,40.9,8.2,31,25.7,216,480065,54027,2.1,2.5,1.6,$220,20157,2
01/06/11,1091929,39,7.8,30,24.9,226,457974,51540,2,2.4,1.5,$220,19230,1
01/07/11,1035805,36.9,7.4,27,22.2,225,433077,48739,1.9,2.3,1.5,$220,18184,1
01/08/11,1191866,42.3,8.4,30,26.5,228,496775,55907,2.2,2.6,1.7,$220,20859,1
01/09/11,1279970,45.3,9,31,28.5,211,531840,59853,2.3,2.8,1.8,$220,22331,3
01/10/11,1225104,43.3,8.6,34,27.3,216,507467,57110,2.2,2.7,1.7,$220,21308,1
01/11/11,1276595,44.9,9,34,28.4,228,527163,59327,2.3,2.8,1.8,$220,22135,1
01/12/11,1383096,48.5,9.7,37,30,215,569385,64079,2.5,3,1.9,$220,23908,3
01/01/12,1005751,35.2,7,26,22,225,412772,46453,1.8,2.2,1.4,$220,17332,1
01/02/12,1036589,36.2,7.2,27,23,227,424127,47731,1.9,2.2,1.4,$220,17808,1
01/03/12,1219764,42.4,8.5,31,26.3,214,497552,55995,2.2,2.6,1.7,$220,20892,3
01/04/12,1297205,45,9,37,28.6,223,527533,59369,2.3,2.8,1.8,$220,22150,2
01/05/12,1184516,40.9,8.2,36,25.2,212,480246,54047,2.1,2.5,1.6,$220,20165,2
01/06/12,1054760,36.3,7.3,28,23.2,217,426346,47981,1.9,2.2,1.4,$220,17902,1
01/07/12,1138294,39.1,7.8,30,24.6,220,458726,51625,2,2.4,1.5,$220,19261,1
01/08/12,1218071,41.7,8.3,32,26.1,228,489402,55077,2.2,2.6,1.6,$220,20549,1
01/09/12,1310548,44.7,8.9,36,28.2,224,524981,59081,2.3,2.8,1.8,$220,22043,2
01/10/12,1257572,42.8,8.5,34,26.2,222,502256,56524,2.2,2.6,1.7,$220,21089,2
01/11/12,1353893,46,9.2,35,28.3,230,539116,60672,2.4,2.8,1.8,$220,22637,1
01/12/12,1376662,46.6,9.3,41,29.4,217,546556,61510,2.4,2.9,1.8,$220,22949,2
01/01/13,1018987,34.4,6.9,26,21,220,403356,45394,1.8,2.1,1.4,$220,16936,1
01/02/13,1046215,35.2,7,27,22.3,216,412913,46469,1.8,2.2,1.4,$220,17338,1
01/03/13,1262794,42.4,8.5,36,26.4,212,496925,55924,2.2,2.6,1.7,$220,20865,3
01/04/13,1298863,43.4,8.7,34,26.5,218,509620,57353,2.2,2.7,1.7,$220,21398,2
01/05/13,1211899,40.4,8.1,33,26.2,209,474108,53356,2.1,2.5,1.6,$220,19907,2
01/06/13,1150908,38.3,7.6,28,24.2,230,448935,50523,2,2.4,1.5,$220,18850,1
01/07/13,1156824,38.4,7.7,28,25.3,210,449931,50635,2,2.4,1.5,$220,18892,1
01/08/13,1291067,42.7,8.5,32,27,228,500687,56347,2.2,2.6,1.7,$220,21023,1
01/09/13,1340806,44.2,8.8,33,27.6,221,518474,58349,2.3,2.7,1.7,$220,21770,2
01/10/13,1283662,42.2,8.4,36,25.1,218,494947,55701,2.2,2.6,1.7,$220,20782,2
01/11/13,1393646,45.7,9.1,31,28.4,227,535809,60300,2.4,2.8,1.8,$220,22498,1
01/12/13,1419579,46.4,9.3,36,29.3,214,544216,61246,2.4,2.9,1.8,$220,22851,2
01/01/14,1031426,33.6,6.7,29,21.5,209,394282,44372,1.7,2.1,1.3,$220,16555,1
01/02/14,1156384,37.6,7.5,28,23.1,223,440790,49607,1.9,2.3,1.5,$220,18508,1
01/03/14,1302633,42.2,8.4,34,25.8,211,495127,55722,2.2,2.6,1.7,$220,20790,3
01/04/14,1400271,45.2,9,37,27.8,227,530731,59729,2.3,2.8,1.8,$220,22285,1
01/05/14,1251144,40.3,8,34,24.7,215,472869,53217,2.1,2.5,1.6,$220,19855,2
01/06/14,1178267,37.9,7.6,26,24.6,228,444071,49976,2,2.3,1.5,$220,18646,1
01/07/14,1190745,38.1,7.6,32,23.5,221,447513,50363,2,2.3,1.5,$220,18790,1
01/08/14,1298668,41.5,8.3,34,25.2,218,486706,54774,2.1,2.6,1.6,$220,20436,1
01/09/14,1348863,43,8.6,37,27,225,504106,56732,2.2,2.6,1.7,$220,21167,2
01/10/14,1339472,42.6,8.5,35,26.6,226,499202,56180,2.2,2.6,1.7,$220,20961,1
01/11/14,1400443,44.4,8.9,34,27.9,222,520475,58574,2.3,2.7,1.7,$220,21854,1
01/12/14,1433980,45.3,9,34,28.1,227,531463,59811,2.3,2.8,1.8,$220,22315,3
01/01/15,1095889,34.5,6.9,27,21.3,209,405037,45583,1.8,2.1,1.4,$220,17007,1
01/02/15,1142938,35.9,7.2,25,22.7,221,421263,47409,1.9,2.2,1.4,$220,17688,1
01/03/15,1387307,43.5,8.7,35,27.3,222,509927,57387,2.2,2.7,1.7,$220,21411,2
01/04/15,1454881,45.5,9.1,33,28.7,229,533300,60018,2.4,2.8,1.8,$220,22393,2
01/05/15,1254991,39.1,7.8,28,24.2,212,458771,51630,2,2.4,1.5,$220,19263,2
01/06/15,1202682,37.4,7.5,28,23.5,222,438452,49343,1.9,2.3,1.5,$220,18410,1
01/07/15,1228556,38.1,7.6,27,23.4,224,446667,50268,2,2.3,1.5,$220,18755,1
01/08/15,1343812,41.5,8.3,33,25.1,219,487247,54835,2.1,2.6,1.6,$220,20459,1
01/09/15,1461919,45.1,9,35,27.8,209,528638,59493,2.3,2.8,1.8,$220,22197,3
01/10/15,1405299,43.2,8.6,35,26.3,210,506795,57035,2.2,2.7,1.7,$220,21280,2
01/11/15,1524562,46.7,9.3,36,29.8,211,548327,61709,2.4,2.9,1.8,$220,23024,1
01/12/15,1508390,46.1,9.2,36,28.7,219,541056,60891,2.4,2.8,1.8,$220,22718,3
01/01/16,1115031,34,6.8,30,21.6,226,398889,44891,1.8,2.1,1.3,$220,16749,1
01/02/16,1186484,36.1,7.2,26,23,221,423319,47640,1.9,2.2,1.4,$220,17775,1
01/03/16,1386024,42,8.4,32,26.3,213,493196,55504,2.2,2.6,1.7,$220,20709,3
01/04/16,1492995,45.2,9,37,28.3,225,529851,59630,2.3,2.8,1.8,$220,22248,2
01/05/16,1360749,41.1,8.2,34,26.1,214,481641,54204,2.1,2.5,1.6,$220,20223,2
01/06/16,1253694,37.7,7.5,26,23.6,230,442577,49808,2,2.3,1.5,$220,18583,1
01/07/16,1296786,38.9,7.8,31,24.5,229,456585,51384,2,2.4,1.5,$220,19171,1
01/08/16,1389546,41.6,8.3,33,25.9,230,487961,54915,2.2,2.6,1.6,$220,20489,1
01/09/16,1494839,44.6,8.9,36,27.9,216,523562,58922,2.3,2.7,1.8,$220,21984,3
01/10/16,1432468,42.7,8.5,30,26.9,211,500407,56316,2.2,2.6,1.7,$220,21011,2
01/11/16,1509820,44.8,8.9,34,28.7,210,526055,59202,2.3,2.8,1.8,$220,22088,1
01/12/16,1551670,46,9.2,37,27.8,226,539232,60685,2.4,2.8,1.8,$220,22642,3
01/01/17,1196397,35.3,7.1,24,22.2,214,414691,46669,1.8,2.2,1.4,$220,17412,1
01/02/17,1264464,37.3,7.4,30,23.3,226,437152,49197,1.9,2.3,1.5,$220,18355,1
01/03/17,1436056,42.2,8.4,36,27.6,228,495196,55729,2.2,2.6,1.7,$220,20793,2
01/04/17,1513277,44.4,8.9,31,26.9,225,520482,58575,2.3,2.7,1.7,$220,21854,1
01/05/17,1376735,40.3,8,31,24.5,215,472305,53153,2.1,2.5,1.6,$220,19831,2
01/06/17,1255031,36.6,7.3,24,22.3,223,429452,48331,1.9,2.3,1.4,$220,18032,1
01/07/17,1353219,39.4,7.9,30,24.6,222,461869,51979,2,2.4,1.6,$220,19393,1
01/08/17,1487919,43.2,8.6,36,27.8,220,506552,57007,2.2,2.7,1.7,$220,21269,1
01/09/17,1525017,44.1,8.8,33,27.3,226,517863,58280,2.3,2.7,1.7,$220,21744,3
01/10/17,1460891,42.2,8.4,32,26.3,230,494832,55688,2.2,2.6,1.7,$220,20777,2
01/11/17,1590790,45.8,9.1,34,28.2,226,537471,60487,2.4,2.8,1.8,$220,22568,1
01/12/17,1638646,47.1,9.4,35,29.1,220,552245,62150,2.4,2.9,1.9,$220,23188,3
01/01/18,1248203,35.8,7.1,31,22.1,228,419603,47222,1.8,2.2,1.4,$220,17619,1
01/02/18,1267384,36.2,7.2,29,23.2,221,424984,47828,1.9,2.2,1.4,$220,17844,1
01/03/18,1490163,42.5,8.5,31,25.9,224,498438,56094,2.2,2.6,1.7,$220,20929,3
01/04/18,1549450,44.1,8.8,33,27.6,213,516976,58181,2.3,2.7,1.7,$220,21707,2
01/05/18,1416307,40.2,8,32,25.1,219,471377,53049,2.1,2.5,1.6,$220,19792,2
01/06/18,1354007,38.3,7.6,32,24.1,216,449524,50589,2,2.4,1.5,$220,18875,1
01/07/18,1385945,39.1,7.8,34,24.8,226,458988,51655,2,2.4,1.5,$220,19272,1
01/08/18,1503532,42.3,8.4,35,26.7,228,496701,55899,2.2,2.6,1.7,$220,20856,1
01/09/18,1613617,45.3,9,36,28.9,222,531755,59844,2.3,2.8,1.8,$220,22328,3
01/10/18,1555253,43.6,8.7,33,27.5,228,511262,57538,2.3,2.7,1.7,$220,21467,1
01/11/18,1592876,44.5,8.9,35,28.5,212,522347,58785,2.3,2.7,1.8,$220,21933,1
01/12/18,1650659,46,9.2,37,29,220,539972,60769,2.4,2.8,1.8,$220,22673,3
01/01/19,1246241,34.7,6.9,27,21,222,406682,45768,1.8,2.1,1.4,$220,17076,1
01/02/19,1338684,37.1,7.4,32,23.3,211,435786,49043,1.9,2.3,1.5,$220,18298,1
01/03/19,1547374,42.8,8.5,36,26.7,222,502499,56551,2.2,2.6,1.7,$220,21099,2
01/04/19,1625516,44.9,9,35,28.3,210,526597,59263,2.3,2.8,1.8,$220,22111,2
01/05/19,1505490,41.5,8.3,30,26,216,486535,54755,2.1,2.6,1.6,$220,20429,2
01/06/19,1338523,36.8,7.3,28,23.1,228,431534,48565,1.9,2.3,1.4,$220,18119,1
01/07/19,1390360,38.1,7.6,30,24.6,224,447168,50324,2,2.3,1.5,$220,18776,1
01/08/19,1556797,42.6,8.5,30,26.4,230,499497,56213,2.2,2.6,1.7,$220,20973,1
01/09/19,1593796,43.5,8.7,29,27.4,224,510145,57412,2.2,2.7,1.7,$220,21420,2
01/10/19,1551247,42.2,8.4,35,27.1,215,495341,55746,2.2,2.6,1.7,$220,20799,2
01/11/19,1664167,45.2,9,35,29.2,217,530133,59661,2.3,2.8,1.8,$220,22260,1
01/12/19,1691501,45.8,9.1,37,28.6,214,537560,60497,2.4,2.8,1.8,$220,22571,2
01/01/20,1239370,33.5,6.7,29,20.9,230,392939,44221,1.7,2.1,1.3,$220,16499,1
01/02/20,1388945,37.4,7.5,30,23.3,226,439321,49441,1.9,2.3,1.5,$220,18446,1
01/03/20,1602116,43.1,8.6,34,27.3,211,505551,56895,2.2,2.7,1.7,$220,21227,3
01/04/20,1704523,45.7,9.1,38,28.9,219,536600,60389,2.4,2.8,1.8,$220,22531,2
01/05/20,1496047,40.1,8,35,25,210,469864,52879,2.1,2.5,1.6,$220,19729,1
01/06/20,1355014,36.2,7.2,25,22.9,226,424573,47782,1.9,2.2,1.4,$220,17827,1
01/07/20,1433902,38.2,7.6,26,23.7,222,448242,50445,2,2.4,1.5,$220,18821,1
01/08/20,1529568,40.7,8.1,34,24.9,227,477033,53685,2.1,2.5,1.6,$220,20030,1
01/09/20,1654278,43.9,8.8,34,27.4,222,514727,57928,2.3,2.7,1.7,$220,21613,3
01/10/20,1575534,41.7,8.3,33,27,209,489089,55042,2.2,2.6,1.6,$220,20536,1
01/11/20,1698125,44.8,8.9,31,27.9,209,525924,59188,2.3,2.8,1.8,$220,22083,1
01/12/20,1751680,46.1,9.2,36,28.5,211,541257,60913,2.4,2.8,1.8,$220,22727,3
01/01/21,1368837,36,7.2,29,22.2,212,421987,47490,1.9,2.2,1.4,$220,17719,1
01/02/21,1411477,37,7.4,29,22.8,224,434132,48857,1.9,2.3,1.5,$220,18229,1
01/03/21,1631622,42.7,8.5,32,27,224,500691,56348,2.2,2.6,1.7,$220,21023,2
01/04/21,1723538,45,9,34,28.7,226,527687,59386,2.3,2.8,1.8,$220,22157,1
01/05/21,1600367,41.7,8.3,33,27.1,220,488858,55016,2.2,2.6,1.6,$220,20526,2
01/06/21,1416274,36.8,7.3,28,23.1,210,431638,48577,1.9,2.3,1.4,$220,18124,1
01/07/21,1467675,38,7.6,29,23.6,230,446287,50225,2,2.3,1.5,$220,18739,1
01/08/21,1661780,43,8.6,31,26.6,226,504164,56739,2.2,2.6,1.7,$220,21169,1
01/09/21,1730109,44.6,8.9,39,28.8,214,523707,58938,2.3,2.7,1.8,$220,21990,3
01/10/21,1669700,43,8.6,31,27.2,223,504280,56752,2.2,2.6,1.7,$220,21174,1
01/11/21,1730571,44.5,8.9,31,28,225,521487,58688,2.3,2.7,1.8,$220,21897,1
01/12/21,1842339,47.2,9.4,33,29.1,217,553919,62338,2.4,2.9,1.9,$220,23258,3
01/01/22,1356726,34.7,6.9,29,22.5,219,407000,45804,1.8,2.1,1.4,$220,17089,1
01/02/22,1417586,36.2,7.2,25,22.3,222,424306,47751,1.9,2.2,1.4,$220,17816,1
01/03/22,1721725,43.8,8.7,37,27.1,224,514189,57867,2.3,2.7,1.7,$220,21590,3
01/04/22,1770941,45,9,36,28,219,527709,59389,2.3,2.8,1.8,$220,22158,2
01/05/22,1619420,41,8.2,31,26.1,216,481486,54187,2.1,2.5,1.6,$220,20217,1
01/06/22,1385648,35,7,25,22.1,217,411068,46262,1.8,2.2,1.4,$220,17260,1
01/07/22,1487001,37.5,7.5,31,23.2,230,440159,49536,1.9,2.3,1.5,$220,18482,1
01/08/22,1704493,42.9,8.6,30,26.7,210,503424,56655,2.2,2.6,1.7,$220,21138,1
01/09/22,1780351,44.7,8.9,32,28.5,218,524671,59047,2.3,2.8,1.8,$220,22030,2
01/10/22,1684798,42.2,8.4,34,25.7,224,495420,55755,2.2,2.6,1.7,$220,20802,1
01/11/22,1774380,44.4,8.9,34,27.6,227,520617,58590,2.3,2.7,1.7,$220,21860,1
01/12/22,1938536,48.4,9.7,38,30,228,567538,63871,2.5,3,1.9,$220,23830,2
01/01/23,1377463,34.3,6.8,26,21.4,220,402394,45285,1.8,2.1,1.4,$220,16896,1
